,store,sido,gungu,address,phone
346,대곡2지구,대구,달서구,대곡동 1068,053-637-7556
347,두류,대구,달서구,두류동 620-12,053-525-1202
348,상인,대구,달서구,상인동 1555-1,053-637-6999
349,성서,대구,달서구,신당동 1761-5,053-583-6969
350,송현(대구),대구,달서구,송현1동 207-2,053-656-9945
351,신월성,대구,달서구,월성동 1264번지 트럼프스타 B/D 106호,053-634-9996
352,용산,대구,달서구,용산동 950-1,"053-524-4999,8"
353,용산새방,대구,달서구,용산동 499-2,053-592-6999
354,월성,대구,달서구,본동 1135-4,[phone]
355,장기,대구,달서구,장기동 826-6,"[phone], 0222"
356,진천(대구),대구,달서구,진천동 504,[phone]
357,호산파호,대구,달서구,호산동 357-116,053-592-5924
358,구지,대구,달성군,구지면 응암리 1204-2,053-615-2992
359,논공,대구,달성군,논공읍 북리 803-148,053-615-9945
360,다사,대구,달성군,다사읍 죽곡리 809-1,053-592-9991
361,명곡,대구,달성군,화원읍 명곡리 320-1,053-644-2999
362,서재세천,대구,달성군,다사읍 서재리 423-15,053-593-9902
363,옥포(대구),대구,달성군,옥포읍 교항리 2911,053-625-1991
364,테크노폴리스,대구,달성군,유가면 봉리 606 하이젠스타 115호,053-617-1991
365,화원,대구,달성군,화원읍 천내리 241-1,053-635-9981
366,대구혁신,대구,동구,각산동 1098-5 102호,053-955-1991
367,동구청,대구,동구,신암동 345-3,053-959-9950
368,동촌,대구,동구,검사동 1111,053-984-1999
369,동호,대구,동구,동호동 384-7,053-963-8558
370,방촌,대구,동구,방촌동 1118-121,053-983-3993
371,신천1호(대구),대구,동구,신천동 501-5,053-742-9985
372,신천2호,대구,동구,신청동 377-12,"053-741-9010,745-5363"
373,율하(대구),대구,동구,율하동 1311번지 102호,053-964-3347
374,이시아,대구,동구,봉무동 1543,053-755-9922
375,지묘,대구,동구,지묘동 808-3,053-985-1003
376,지저불로,대구,동구,지저동 833-15,053-981-5770
377,관음,대구,북구,관음동 1383-9,053-326-9998
378,구암,대구,북구,태전동 1074-6,"053-322-5844,323-9969"
379,금호지구,대구,북구,사수동 912,053-312-1990
380,도남지구,대구,북구,국우동 592-1,053-323-1991
381,동서변,대구,북구,동변동 669-4,053-958-9991
382,동천3지구,대구,북구,동천동 906-3,"053-321-0900,6551"
383,복현1호,대구,북구,복현동 426-5,053-953-3399
384,복현2호,대구,북구,복현동 539 -110 복현서한타운 상가 103호,[phone]
385,산격,대구,북구,산격동 1400-20,"[phone], 1102"
386,신암대현,대구,북구,대현동 153-4,[phone]
387,연경,대구,북구,연경동 949-1,053-982-9292
388,원대노원,대구,북구,노원동3가 892-1,053-355-3306
389,읍내(대구),대구,북구,읍내동 1449 202동 103호,053-312-4499
390,칠성고성,대구,북구,칠성동2가 42-9,053-353-9400
391,침산,대구,북구,침산동 457-31,"053-356-9995,9905"
392,태전(대구),대구,북구,태전동 155-35,053-312-9980
393,팔달매천,대구,북구,매천동 682,"053-311-9910,9920"
394,학정,대구,북구,학정동 282-14,053-321-1991
395,감삼성당,대구,달서구,감삼동 317-3,"053-552-6999,622-9995"
396,내당,대구,서구,내당동 219-7,"[phone], 555-9981"
397,달성비산,대구,서구,비산동 440-5,053-551-9925
398,대곡,대구,달서구,도원동 1442-2 1층 107호,053-635-3599
399,대곡2지구,대구,달서구,대곡동 1068,053-637-7556
400,두류,대구,달서구,두류동 620-12,053-525-1202
401,상인,대구,달서구,상인동 1555-1,053-637-6999
402,성서,대구,달서구,신당동 1761-5,053-583-6969
403,송현(대구),대구,달서구,송현1동 207-2,053-656-9945
404,신월성,대구,달서구,월성동 1264번지 트럼프스타 B/D 106호,053-634-9996
405,용산,대구,달서구,용산동 950-1,"053-524-4999,8"
406,용산새방,대구,달서구,용산동 499-2,053-592-6999
407,월성,대구,달서구,본동 1135-4,[phone]
408,장기,대구,달서구,장기동 826-6,"[phone], 0222"
409,진천(대구),대구,달서구,진천동 504,[phone]
410,평리,대구,서구,평리동 1217-2,053-556-9989
411,호산파호,대구,달서구,호산동 357-116,053-592-5924
412,만촌1호,대구,수성구,만촌동 849-2,053-745-7123
413,만촌2호,대구,수성구,만촌1동 1326-32,053-755-8592~1
414,범물,대구,수성구,범물동 1374-4,053-782-6464
415,범어1호,대구,수성구,범어동 203-18,053-742-9912
416,범어2호,대구,수성구,범어동 478-12,053-752-1991
417,수성(대구),대구,수성구,수성동4가 1022-11,053-743-3993
418,시지1호,대구,수성구,매호동 1328-12,"053-792-9981,9927"
419,시지2호,대구,수성구,시지동 489-2,053-792-7729
420,시지3호,대구,수성구,신매동 593-4,053-791-8225
421,중동,대구,수성구,중동 258-3,[phone]~2
422,파동,대구,수성구,상동 380-2,"[phone], 766-5419"
423,황금,대구,수성구,황금동 843-1,053-765-6999
424,남산,대구,중구,남산동 94-25,"053-255-9982,3"
425,중앙(대구),대구,중구,남일동 33-9,053-425-9919
426,강화,인천,강화군,강화읍 갑곳리 199-1,032-933-3244
427,계산1호,인천,계양구,계산동 1081-10,032-555-9980
428,계산2호,인천,계양구,계산동 61-2,032-551-5592
429,계산3호,인천,계양구,계산동 942-30,032-553-9289
430,임학박촌,인천,계양구,박촌동 52-3,"032-553-3999,556-3999"
431,작전1호,인천,계양구,작전동 149-1,032-547-8933
432,효성1호,인천,계양구,"효성1동 21-11 현대아파트 상가동 101호, 102호, 103호",032-544-6711~2
433,효성2호,인천,계양구,효성2동 273-3,032-542-9244
434,관교,인천,남구,관교동 321-5,032-441-9994~5
435,용현2동,인천,남구,용현동 558-32,032-889-1400
436,용현5동,인천,남구,용현동 630-45,032-888-9191
437,주안1호,인천,남구,주안동 1523-2,032-428-9592~3
438,주안2호,인천,남구,도화동 432-2,032-863-1991
439,주안3호,인천,남구,주안동 929-11,032-427-8892
440,학익1호,인천,남구,학익동 293-37,032-863-6363~4
441,간석1호,인천,남동구,구월동 70-80,"032-432-6765,6764"
442,구월,인천,남동구,구월동 1133-13,032-433-3232
443,구월아시아드,인천,남동구,구월동 1517-2,032-214-1991
444,논현1호(인천),인천,남동구,논현동 620-8,032-434-0096
445,논현에코메트로,인천,남동구,논현동 752-1,032-437-1991
446,만수1호,인천,남동구,만수동 1045 103호,032-461-7600
447,만수2호,인천,남동구,만수동 1118-2,032-469-1848
448,만수3호,인천,남동구,간석3동 921-14,032-461-9999
449,만수역,인천,남동구,만수동 886-35,032-471-8292
450,서창,인천,남동구,서창동 706,032-467-1991
451,소래포구,인천,남동구,논현동 671-3,032-439-0333
452,간석1호,인천,남동구,구월동 70-80,"032-432-6765,6764"
453,구월,인천,남동구,구월동 1133-13,032-433-3232
454,구월아시아드,인천,남동구,구월동 1517-2,032-214-1991
455,논현1호(인천),인천,남동구,논현동 620-8,032-434-0096
456,논현에코메트로,인천,남동구,논현동 752-1,032-437-1991
457,만수1호,인천,남동구,만수동 1045 103호,032-461-7600
458,만수2호,인천,남동구,만수동 1118-2,032-469-1848
459,만수3호,인천,남동구,간석3동 921-14,032-461-9999
460,만수역,인천,남동구,만수동 886-35,032-471-8292
461,서창,인천,남동구,서창동 706,032-467-1991
462,소래포구,인천,남동구,논현동 671-3,032-439-0333
463,송현(인천),인천,동구,송림동 234-1,032-765-8338
464,갈산삼산지구,인천,부평구,갈산동 55-8,032-525-1991
465,부개3동,인천,부평구,부개동 12-176,"032-521-9982,513-9982"
466,부평1호,인천,부평구,부평동 451-30,032-525-9982
467,부평2호,인천,부평구,부평동 889-8,032-518-9800
468,부평역,인천,부평구,부평동 192-14,032-503-1991
469,산곡1호,인천,부평구,산곡동 369-270,032-508-9001~2
470,산곡2호,인천,부평구,청천동 259-15,032-244-2626
471,산곡3호,인천,부평구,산곡2동 251-1,032-508-8892
472,삼산(부평),인천,부평구,삼산동 433-1,050-8389-8917
473,십정1호,인천,부평구,십정동 440-11,032-437-8989
474,청천,인천,부평구,청천동 14-8,032-501-1991
475,가정루원시티,인천,서구,가정동 614-14,032-564-1990
476,가좌,인천,서구,가좌동 30-78,032-579-9989
477,검단1호,인천,서구,검단로 왕길동 637-1,032-561-9772
478,검단신도시1호,인천,서구,이음5로 34,032-298-9292
479,검암,인천,서구,검암동 626-2번지 태건프라자 105호,032-568-2313
480,당하,인천,서구,마전동 585,032-568-9949
481,불로원당,인천,서구,당하동 1033-3 조이빌 103,"032-564-9994,2113"
482,석남가정,인천,서구,가정동 505-4,032-578-9988
483,연희1호(인천),인천,서구,심곡동 257-15,032-567-0092
484,청라호수공원,인천,서구,청라동 152-15,032-568-1991
485,동춘,인천,연수구,동춘동 934-1,032-815-9114
486,선학연수3호,인천,연수구,선학동 406-2,032-815-3993
487,송도1호,인천,연수구,송도동 21-59 302동 102호,032-858-8883
488,송도8공구,인천,연수구,송도동 316,032-858-1991
489,송도드림시티,인천,연수구,송도동 3-2,032-505-1991
490,송도캠퍼스타운,인천,연수구,송도동 155(송도아메리칸타운파크),032-811-2019
491,연수중앙,인천,연수구,연수동 626,032-821-9945
492,옥련,인천,연수구,옥련동 194-4,032-833-9949
493,공항신도시,인천,중구,운서동 2801-3,032-746-5810~1
494,영종하늘도시,인천,중구,중산동 1884-4,032-751-8933
495,운서,인천,중구,운서동 2913-3,032-747-1997
496,선운지구,광주,광산구,선암동 777,062-945-1991
497,소촌우산,광주,광산구,소촌동 244-6,062-942-1200
498,송정1호,광주,광산구,도산동 1143,062-944-9992
499,수완1호,광주,광산구,장덕동 1479번지 1층,062-956-1991
500,수완2호,광주,광산구,수완동 1126,062-961-9299
501,신가,광주,광산구,신가동 974-6,062-956-6662
502,신창,광주,광산구,신창동 1236-1,062-962-9282
503,운남1호,광주,광산구,월곡2동 683-1,062-952-9930~1
504,첨단1호,광주,광산구,산월동 884-2,062-973-8892~3
505,첨단2호,광주,광산구,쌍암동 655-4번지,062-973-1292~3
506,첨단중앙,광주,광산구,월계동 887-3,062-971-8585
507,하남1호,광주,광산구,산정동 977-13,062-951-9944
508,하남2지구,광주,광산구,산정동 1039,062-962-1122
509,노대효천,광주,남구,노대동 819,062-651-1991
510,백운,광주,남구,서동 71-15,062-652-9989
511,봉선1호,광주,남구,주월1동 1253-4,062-654-9994
512,봉선2호,광주,남구,봉선동 164-1,062-655-9945
513,주월,광주,남구,월산동 1034-17,[phone]
514,진월,광주,남구,진월동 426-1,"[phone],"
515,계림,광주,동구,대인동 319-6,[phone]
516,조선대,광주,동구,지산동 500번지,062-234-9933
517,학동,광주,동구,학동 735-16,"062-236-0082,0092"
518,두암1호,광주,북구,두암2동 826-50,062-266-9997
519,매곡,광주,북구,매곡동 334-5,062-574-0207
520,문흥1호,광주,북구,문흥동 980-15,"062-269-9990,264-9990"
521,양산1호,광주,북구,양산동 877-1 1층,062-576-9296
522,연제,광주,북구,연제동 41-3,062-571-8292
523,오치,광주,북구,오치동 785-4,062-262-1991
524,운암1호,광주,북구,운암3동 1051-5,062-529-9993~4
525,운암2호(광주),광주,북구,운암동 운암동 130-1,062-511-9992
526,일곡1호,광주,북구,일곡동 834-11,"062-573-7892,572-7893"
527,전남대,광주,북구,용봉동 157-20,062-262-9993
528,첨단신용,광주,북구,신용동 693,062-575-1200
529,금호,광주,서구,쌍촌동 881번지,062-382-1991
530,농성1호,광주,서구,화정동 178-128,062-351-0807
531,동천(광주),광주,서구,동천동 598,062-515-9966
532,마재,광주,서구,"금호동 813 대주파크빌상가 124동 114호, 115호",062-682-8800
533,상무1호,광주,서구,치평동 1258,062-376-9901
534,쌍촌1호,광주,서구,쌍촌동 147,062-383-9945~6
535,풍암1호,광주,서구,풍암동 1111-2,062-681-3999
536,화정1호(광주),광주,서구,화정동 824-16,062-384-8292
537,화정2호,광주,서구,"농성동 666-1 1층 113,114호",062-351-9288
538,법동,대전,대덕구,중리동 385-26,042-633-8292
539,송촌1호,대전,대덕구,송촌동 454-4,042-621-9292
540,신탄진,대전,대덕구,석봉동 309-1,042-932-9901
541,한남대,대전,대덕구,한남로 오정동 223-260,042-632-1991
542,가오천동,대전,동구,가오동 235-12,042-282-9280
543,낭월,대전,동구,낭월동 370,042-273-9772
544,비래,대전,동구,가양동 88-1 조일아파트상가 A동,042-633-1991
545,용운,대전,동구,용운동 306-3,"042-272-9030,9040"
546,자양대동,대전,동구,대동 192-1,042-627-9996
547,가장내동,대전,서구,가장동 50-45,042-523-4567
548,갈마1호,대전,서구,갈마동 394-29,042-523-7702
549,관저느리울,대전,서구,관저동 1354,"042-543-8592,8599"
550,도마1호,대전,서구,도마동 114-19,042-538-5550
551,도안2지구,대전,서구,가수원동 1036,042-542-1991
552,둔산1호,대전,서구,둔산2동 1093,"042-483-9979,486-9949"
553,둔산2호,대전,서구,둔산동 1851,042-488-5234
554,만년,대전,서구,만년동 316,042-484-9945
555,복수,대전,서구,복수동 622,042-581-9905
556,월평1호,대전,서구,월평동 525,042-472-5670
557,탄방,대전,서구,탄방동 1007,042-484-9333
558,관저1호,대전,유성구,원내동 829 외 1필지,042-542-6999
559,관평,대전,유성구,관평동 1056,042-933-9889
560,노은1지구,대전,유성구,노은동 553-9 스타돔 120호,042-823 - 2255
561,노은2지구,대전,유성구,지족동 985-2,042-824-9985
562,도안1지구,대전,유성구,상대동 469-9,042-824-1992
563,송강,대전,유성구,봉산동 198-13,"042-933-9240,9250"
564,신성,대전,유성구,신성동 137-15,042-861-0670
565,유성,대전,유성구,봉명동 621-1,042-824-9296~7
566,전민,대전,유성구,문지동 635-8,042-863-7292
567,한밭대,대전,유성구,덕명동 592-6,042-822-1991
568,대사부사,대전,중구,대사동 69-53,042-254-9777
569,대흥,대전,중구,대흥동 204-3,042-223-1991
570,문화1호,대전,중구,문화동 466-16,"042-585-7749,7757"
571,용두오류,대전,중구,오류동 153-27,042-221-9981
572,중촌목동,대전,중구,중촌동 12-5,042-221-9992
573,태평1호,대전,중구,유천동 326-13,042-524-1992
574,공업탑,울산,남구,신정동 1224-9,052-266-9245
575,달동,울산,남구,달동 135-2,052-276-9911
576,무거1호,울산,남구,무거동 1484-2,052-223-2122
577,삼산(울산),울산,남구,달동 1266-9,052-261-1992
578,삼산2호,울산,남구,삼산동 203-15,052-256-5292
579,수암,울산,남구,야음동 692-6,052-265-9293
580,신정3동(구 신정3호점),울산,남구,신정3동 177-1,052-272-9902
581,야음1호,울산,남구,야음동 715-3,052-266-9978
582,야음2호,울산,남구,야음1동 455-8,052-267-9982
583,옥동(울산),울산,남구,옥동 584-11,052-275-7727
584,울대,울산,남구,무거동 623-6,[phone]
585,남목서부,울산,동구,서부동 113-33,"[phone], 8997"
586,방어,울산,동구,방어동 1087-9,[phone]~6
587,전하,울산,동구,전하2동 634-4,052-201-8992
588,화정,울산,동구,일산동 581-36,052-201-9191
589,강동산하,울산,북구,산하동 89,052-292-1991
590,송정지구,울산,북구,송정동 407,052-244-5555
591,양정염포,울산,북구,양정동 497-11,052-287-1112
592,진장명촌,울산,북구,명촌동 692-3,052-252-1991
593,호계1호(울산),울산,북구,호계동 286-15,052-295-9945
594,호계2호,울산,북구,신천동 107-4,052-282-5151
595,화봉,울산,북구,연암동 414-3,052-289-8992
596,교동(울산),울산,울주군,삼남면 교동리 1578-1,052-263-0001
597,구영,울산,울주군,범서읍 구영리 801-6,052-244-9948
598,남창,울산,울주군,온양읍 대안리 179-10,052-238-3999
599,덕신,울산,울주군,덕신리 1294-2,052-238-8554
600,덕하,울산,울주군,상남리 818-17,052-271-4949
601,언양,울산,울주군,언양읍 남부리 256-2,052-254-5511
602,웅촌,울산,울주군,청량면 삼정리 755-1 가동 216호,052-277-9288
603,천상,울산,울주군,범서읍 천상리 650-5,052-248-1991
604,다운,울산,중구,다운동 536-1,052-249-4080
605,반구1호,울산,중구,반구동 874-3,052-293-9909
606,반구2호,울산,중구,반구동 99-17,052-291-3112~3
607,복산,울산,중구,복산동 399-12,052-292-0092
608,성안,울산,중구,성안동 804-10,052-248-3300
609,약사병영,울산,중구,약사동 629-17,052-294-9222
610,옥교,울산,중구,학산동 3-27,052-246-9294
611,우정,울산,중구,우정동 436-41,"052-246-5555,9292"
612,우정혁신,울산,중구,유곡동 473-8,052-212-8787
613,태화,울산,중구,태화동 117-2,052-221-0087
614,한솔,세종,한솔동,927,044-867-1991
615,도담,세종,도담동,655 해피라움7동,044-866-1119
616,세종아름,세종,아름동,1363,044-864-1994
617,보람,세종시,보람동,628-4,044-866-9979
618,고운,세종,고운동,1718,044-867-4991
619,조치원1호,세종,조치원읍,죽림리 21-1 삼일아파트 상가 109호,041-866-5163
620,다정,세종특별자치시,다정동,363-10,044-866-5655
621,가평,경기,가평군,가평읍 대곡리 168-5,031-581-9945
622,청평,경기,가평군,청평면 청평리 452-5,031-585-9282
623,현리,경기,가평군,하면 현리 259-7,031-584-9225
624,고양동,경기,고양시,덕양구 고양동 176-8 104호,031-963-1381
625,삼송,경기도,고양시,덕양구 신원동 626-1 1층 상가 5~6호,02 -381-1991
626,원당,경기,고양시,덕양구 성사동 519-2,031-965-3210
627,원흥,경기,고양시,덕양구 도내동 966,031-962-1992
628,행신1호,경기,고양시,덕양구 행신동 995-2,031-971-9599
629,행신역,경기,고양시,덕양구 행신동 708-3,031-971-9909
630,향동지구,경기,고양시,덕양구 향동동 460-6,02 -3159-1991
631,화정1호(고양),경기,고양시,덕양구 화정동 906-5 1층 102호,031-967-8852
632,화정역,경기,고양시,덕양구 화정동 979-2,031-978-1991
633,강선,경기,고양시,일산동구 정발산동 687-5,031-911-9980
634,밤가시후곡,경기,고양시,일산동구 정발산동 1093,031-924-9292
635,백마강촌,경기,고양시,일산동구 마두동 753-3,031-903-6886
636,백송,경기,고양시,일산동구 백석동 1225 중앙프라자 103호,031-906-9942
637,식사,경기,고양시,일산동구 식사동 1531,031-932-5557
638,중산,경기,고양시,일산동구 중산동 1667-3,031-976-9989
639,풍동,경기,고양시,일산동구 풍동 1273-5,031-901-1993
640,호수,경기,고양시,일산동구 백석동 1414-15,031-903-5014
641,구일산,경기,고양시,일산서구 일산동 967-6,031-922-5589
642,대화,경기,고양시,일산서구 대화동 2126-2 (동남빌딩 101호),031-919-9981
643,주엽,경기,고양시,일산서구 주엽2동 138 애비뉴상가 1층 1068호,031-911-9985
644,킨텍스,경기,고양시,일산서구 대화동 2606,031-961-6555
645,탄현,경기,고양시,일산서구 탄현동 1562-5,031-919-9980
646,과천1호,경기,과천시,원문동 4 레미안 슈르 A상가(4번지)동 제1층 1023호,02 -503-9952
647,과천역,경기,과천시,부림동 49,02 -3679-1991
648,광명1호,경기,광명시,광명동 158-1015,02 -2615-9114
649,광명역,경기,광명시,"일직동 511-5번지 대호M스퀘어 102호, 103호",02 -897-1991
650,소하1호,경기,광명시,소하동 1240-1,02 -897-2140
651,소하2호,경기,광명시,소하동 1342-1,02 -899-1338
652,철산1호,경기,광명시,철산동 210-1,02 -2060-6761
653,철산2호,경기,광명시,철산동 92-1,02 -2060-7743
654,철산역,경기,광명시,철산동 429,02 -2685-5800
655,하안1호,경기,광명시,"하안동 35-5, 영보빌딩 102호",02 -806-2004
656,곤지암,경기,광주시,곤지암읍 곤지암리 443-9,031-763-1991
657,광주1호,경기,광주시,경안동 154-1,031-765-8292
658,신현,경기,광주시,오포읍 신현리 371-4,031-726-1091
659,양벌,경기,광주시,오포읍 양벌리 290-3,031-768-1992
660,초월,경기,광주시,초월읍 경충대로 1255,031-766-1992
661,태전(경기광주),경기,광주시,태전동 261-14,031-769-1091
662,회덕,경기,광주시,목현동 1-2,031-797-1997
663,갈매,경기,구리시,"갈매동 608-1 101호, 102호",031-575-1995
664,수택,경기,구리시,수택동 433-49,031-569-3999
665,인창,경기,구리시,인창동 344-7,031-568-9992
666,토평,경기,구리시,토평동 999-2,031-562-9995
667,금정역,경기,군포시,산본동 236-2,031-391-1991
668,당동1호,경기,군포시,당동 917-4 103호(중앙프라자),031-399-5225
669,부곡(군포),경기,군포시,부곡동 1120-4,031-462-8292
670,산본1호,경기,군포시,산본동 1151,031-399-9992
671,산본사거리,경기,군포시,산본동 1060 산본타운 2층,031-391-4484
672,산본역,경기,군포시,산본동 1132-2,031-397-1991
673,호계3호,경기,군포시,당정동 2-3,031-452-9936~7
674,구래,경기,김포시,구래동 6883-1,031-985-2991
675,북변,경기,김포시,감정동 529-3,031-981-1137
676,사우,경기,김포시,사우동 998,031-997-9289
677,양곡,경기,김포시,양촌읍 양곡리 1302-2,031-998-1990
678,운양,경기,김포시,운양동 1297-6 승문리앤포레 1차 1층,031-981-1997
679,장기1호,경기,김포시,장기동 1911-4,031-998-9992
680,통진1호,경기,김포시,통진읍 서암리 758-79,031-989-4545
681,풍무,경기,김포시,풍무동 191-2,031-985-0779
682,다산신도시1호,경기,남양주시,다산동 산3006-2,031-551-1991
683,다산신도시2호,경기,남양주시,다산동 6030-2,031-567-9253
684,덕소1호,경기,남양주시,와부읍 덕소리 141-91,031-577-8080
685,도농1호,경기,남양주시,다산동 608,031-568-9289
686,마석,경기,남양주시,화도읍 마석우리 384-8,031-559-9266
687,별내2호,경기,남양주시,별내동 846-7,031-572-1991
688,별내역,경기,남양주시,별내동 1006-1,031-527-1998
689,오남,경기,남양주시,오남읍 오남리 205-19,031-574-9981
690,진건,경기,남양주시,진건읍 사능리 353-4,031-528-9994
691,진접장현리,경기,남양주시,진접읍 장현리 672-1,031-571-2772
692,진접지구,경기,남양주시,진접읍 금곡리 1041-1,031-527-0401
693,창현,경기,남양주시,화도읍 창현리 731-3,031-559-9911
694,퇴계원,경기,남양주시,퇴계원면 퇴계원리 290-14,031-573-9952
695,평내,경기,남양주시,평내동 582-5,031-593-9929
