,store,sido,gungu,address,phone
696,호평,경기,남양주시,호평동 656-1,031-511-7892
697,생연,경기,동두천시,생연동 689-28,031-861-1992
698,송내(동두천),경기,동두천시,지행동 694 예일 복합타워 114호,031-863-7797
699,괴안,경기,부천시,소사구 괴안동 39-2,032-344-9291
700,송내(부천),경기,부천시,소사구 송내1동 366-13,032-653-9999
701,심곡1호,경기,부천시,소사구 심곡본동 678-17,"032-611-9239,611-9278"
702,고강1호,경기,부천시,오정구 고강1동 305-4,032-675-8228
703,원종도당,경기,부천시,오정구 원종1동 281-15,032-675-9492~3
704,복사골,경기,부천시,원미구 중동 716-4,032-264-4343
705,상동1호,경기,부천시,원미구 상2동 546-6 110호,032-224-9292
706,상동역,경기,부천시,원미구 상동 523-3 대동프라자 1층 107호,032-328-1771
707,송내로데오,경기,부천시,원미구 상동 400-2,032-324-3020
708,신중동,경기,부천시,원미구 중동 1147-1,032-327-9959
709,역곡2동,경기,부천시,원미구 역곡동 48-5,032-344-9220
710,중동2호,경기,부천시,원미구 중4동 1033-3,032-328-1600
711,중동꿈마을,경기,부천시,원미구 심곡동 93-1,032-611-0920
712,동판교,경기,성남시,분당구 삼평동 664,031-8061-0771
713,무지개마을,경기,성남시,분당구 구미동 212-2,031-713-9971
714,미금,경기,성남시,분당구 구미동 50-2,031-717-8884
715,분당효자,경기,성남시,분당구 서현동 333-1,031-702-0203
716,서판교,경기,성남시,분당구 판교동 612-3,031-702-1990
717,서현,경기,성남시,"분당구 서현동 89-7, 삼성한신근린상가",031-702-5757
718,수내1호,경기,성남시,분당구 수내동 32 양지마을청구아파트,031-712-1991
719,아름마을,경기,성남시,"분당구 야탑동 533-8, 미라보상가 1층 7호",031-701-9972
720,야탑1호,경기,성남시,분당구 야탑동 272-4,031-709-9960
721,야탑역,경기,성남시,분당구 야탑동 376-13,031-709-0991
722,정자,경기,성남시,분당구 정자동 17-5,031-718-5436
723,고등,경기,성남시,수정구 고등동 595-11,031-754-1992
724,성남위례,경기,성남시,수정구 창곡동 547-8,031-759-1992
725,수진1호,경기,성남시,수정구 수진동 88번지 102호,031-752-9999
726,신흥1호,경기,성남시,수정구 신흥동 34,031-745-5898
727,태평1동,경기,성남시,수정구 태평동 6147-2,031-757-8787
728,금광1호,경기,성남시,중원구 금광동 2706,031-732-9997
729,모란역,경기,성남시,중원구 성남동 3249,031-753-1991
730,은행1호(성남),경기,성남시,중원구 은행동 663-3,031-745-5494
731,곡반정,경기,수원시,권선구 곡반정동 584-4,031-236-4991
732,권선1호,경기,수원시,권선구 권선동 1260-5,031-232-0292
733,금곡1호,경기,수원시,권선구 금곡동 1088-1,031-295-2339
734,매교,경기,수원시,권선구 세류동 97-5,031-238-3690
735,오목고색,경기,수원시,권선구 오목천동 314-20,031-292-0050
736,탑동(수원),경기,수원시,권선구 서둔동 240-5,031-291-0128
737,호매실,경기,수원시,권선구 금곡동 1137-3,031-292-9252
738,광교1호,경기,수원시,영통구 이의동 1332 CB 4~5호,031-212-1998
739,매탄1호,경기,수원시,영통구 매탄동 1170-4,031-222-3120
740,매탄2호,경기,수원시,영통구 매탄2동 199-69,031-211-2616
741,매탄3호,경기,수원시,영통구 매탄4동 208-21,031-216-5425
742,신동1호,경기,수원시,영통구 신동 935-3,031-203-1155
743,신영통1호,경기,수원시,영통구 망포동 381-2,031-273-7333
744,영통1호,경기,수원시,영통구 영통동 1005-1,031-203-0960
745,영통2호,경기,수원시,영통구 영통동 952-5,031-205-9245
746,연무1호,경기,수원시,장안구 연무동 249-13,031-253-9244
747,영화,경기,수원시,장안구 영화동 425-3,031-252-1991
748,율전1호,경기,수원시,장안구 율전동 298-8,031-292-9898
749,정자1호,경기,수원시,장안구 정자동 41-2,031-245-4599
750,정자2호,경기,수원시,"장안구 천천동 502-6, 1층",031-251-2332
751,조원1호,경기,수원시,장안구 조원동 742-9,031-248-5425
752,파장,경기,수원시,장안구 송죽동 216-1,031-245-9252
753,수원역,경기,수원시,팔달구 고등동 86-4,031-247-1991
754,아주대,경기,수원시,팔달구 우만동 85-3 우만동R타워,031-212-0404
755,우만1호,경기,수원시,팔달구 우만동 481,031-242-9985
756,인계,경기,수원시,팔달구 인계동 1118-12,031-224-1990
757,화서1호,경기,수원시,"팔달구 화서동 703 꽃뫼양지마을(대우아파트) 상가 105, 106호",031-292-5225~6
758,화서2호,경기,수원시,팔달구 화서동 185-3,031-257-9959
759,거모,경기,시흥시,거모동 1757-1,031-491-9202
760,거북섬,경기,시흥시,정왕동 2720-6,031-431-1995
761,능곡,경기,시흥시,능곡동 545,031-318-1991
762,매화,경기,시흥시,매화동 853-3,031-318-9282
763,목감신도시2호,경기,시흥시,조남동 657-2,031-405-8808
764,목감역,경기,시흥시,목감동 410-2,031-414-9832
765,배곧신도시1호,경기,시흥시,"정왕동 2475 에이플러스 115, 116호",031-433-1992
766,배곧신도시2호,경기,시흥시,정왕동 2536,031-497-1147
767,신천1호(시흥),경기,시흥시,신천동 707-50,031-316-9797
768,월곶,경기도,시흥시,월곶동 1015-1,031-318-1000
769,은계,경기,시흥시,은행동 645-5,031-312-1991
770,은행1호(시흥),경기,시흥시,대야동 580-4,031-404-9945
771,장곡,경기,시흥시,"장곡동 823-5, 동서빌딩",031-404-5220
772,장현,경기,시흥시,장현동 516-1,031-317-3173
773,정왕1호,경기,시흥시,정왕동 1593-2,031-432-5001
774,정왕2호,경기,시흥시,정왕동 1859-3,031-432-5844
775,정왕3호,경기,시흥시,정왕동 1728-12,031-488-9677
776,고잔1호,경기,안산시,단원구 고잔동 756-1,031-402-9959
777,고잔2호,경기,안산시,단원구 와동 720-13,031-482-4241
778,선부1호,경기,안산시,단원구 선부동 1070-2,031-414-0277~8
779,선부2호,경기,안산시,단원구 선부동 1142-7,031-484-2233
780,원곡1호,경기,안산시,단원구 원곡동 754-6,031-494-9515~6
781,중앙(안산),경기,안산시,단원구 고잔동 540-7,031-405-1991
782,초지역,경기,안산시,단원구 초지동 592,031-401-4677
783,반월,경기,안산시,상록구 건건동 650-1,031-418-1000
784,본오1호,경기,안산시,상록구 본오동 879-10,031-419-4991
785,본오2호,경기,안산시,상록구 본오동 857-8,031-409-4991
786,부곡(안산),경기,안산시,상록구 부곡동 670-2,031-501-9924
787,사동1호,경기,안산시,상록구 사동 1172,031-438-9200
788,사동2호,경기,안산시,상록구 사동 1418-6,031-502-9935~6
789,월피,경기,안산시,"상록구 월피동 442-26, 1층",031-413-9988
790,일동,경기,안산시,상록구 일동 89-3,031-501-9953~4
791,공도1호,경기,안성시,공도읍 만정리 417-98,031-655-8295
792,안성1호,경기,안성시,연지동 94,031-674-4565
793,안성2호,경기,안성시,인지동 390-35,031-675-8886
794,안성중앙대,경기,안성시,대덕면 내리 678-8,031-676-8919
795,진사리,경기,안성시,공도읍 진사리 20-30,031-653-8882
796,관양,경기,안양시,동안구 관양동 1724-1,031-422-2829
797,비산1호,경기,안양시,동안구 비산동 566-7,031-388-9987
798,평촌1호,경기,안양시,동안구 평촌동 917-9,031-381-5585
799,평촌3호,경기,안양시,동안구 비산동 1059 층 A동 103호,031-382-0555
800,호계1호(안양),경기,안양시,동안구 호계2동 927-2,031-455-9989
801,박달사거리,경기,안양시,만안구 박달동 85-15,031-464-1991
802,석수1호,경기,안양시,만안구 석수1동 177-6,031-473-9922
803,안양1번가,경기,안양시,만안구 안양동 674-241,031-444-1991
804,안양1호,경기,안양시,만안구 안양동 711-317,031-444-9242~3
805,안양2호,경기,안양시,만안구 안양동 473-4,031-443-0064~5
806,고읍1호,경기,양주시,광사동 657,031-845-1212
807,다산신도시1호,경기,남양주시,다산동 산3006-2,031-551-1991
808,다산신도시2호,경기,남양주시,다산동 6030-2,031-567-9253
809,덕계(양주),경기,양주시,덕계동 698-5,031-857-1990
810,덕소1호,경기,남양주시,와부읍 덕소리 141-91,031-577-8080
811,덕정1호,경기,양주시,덕정동 240-27,031-858-7447
812,도농1호,경기,남양주시,다산동 608,031-568-9289
813,마석,경기,남양주시,화도읍 마석우리 384-8,031-559-9266
814,백석(양주),경기,양주시,백석읍 복지리 168-3,031-829-9282
815,별내2호,경기,남양주시,별내동 846-7,031-572-1991
816,별내역,경기,남양주시,별내동 1006-1,031-527-1998
817,오남,경기,남양주시,오남읍 오남리 205-19,031-574-9981
818,옥정,경기,양주시,"옥정동 966-1 (101호, 102호)",031-866-1991
819,진건,경기,남양주시,진건읍 사능리 353-4,031-528-9994
820,진접장현리,경기,남양주시,진접읍 장현리 672-1,031-571-2772
821,진접지구,경기,남양주시,진접읍 금곡리 1041-1,031-527-0401
822,창현,경기,남양주시,화도읍 창현리 731-3,031-559-9911
823,퇴계원,경기,남양주시,퇴계원면 퇴계원리 290-14,031-573-9952
824,평내,경기,남양주시,평내동 582-5,031-593-9929
825,호평,경기,남양주시,호평동 656-1,031-511-7892
826,양평,경기,양평군,양평읍 양근리 183-4,031-775-1481
827,여주1호,경기,여주군,하동 405-4,031-885-1655~6
828,여주대,경기,여주군,여주읍 점봉리,031-885-1990
829,오학,경기,여주군,오학동 산45-7,031-885-1999
830,전곡,경기,연천군,전곡읍 전곡리 302-11,031-833-1991
831,궐동,경기,오산시,궐동 650-1,031-378-2700
832,세마수청,경기,오산시,수청동 618-1,031-372-1994
833,운암2호(오산),경기,오산시,"오산동 919-3, 102호",031-378-9229
834,원동,경기,오산시,오산동 881-7,031-378-2277~8
835,강남대,경기,용인시,기흥구 구갈동 594 강남피아,031-275-1991
836,구갈2지구,경기,용인시,기흥구 구갈동 353-3,031-281-9282
837,구성1호,경기,용인시,기흥구 마북동 370-9,031-283-9936
838,동백1호,경기,용인시,기흥구 동백동 614-5,031-274-0033
839,보라,경기,용인시,기흥구 보라동 581-2,031-281-1992
840,보정,경기,용인시,기흥구 보정동 1204-4,031-261-1991
841,용인서천,경기,용인시,기흥구 농서동 436-3,031-206-1993
842,흥덕,경기,용인시,기흥구 영덕동 994-3,031-215-9253
843,동천1호,경기,용인시,수지구 동천동 941-7,031-889-1991
844,상현1호,경기,용인시,수지구 상현동 3-4,031-276-1566
845,상현역,경기,용인시,수지구 상현동 1160,031-213-1996
846,성복,경기,용인시,수지구 성복동 162-3,031-264-1991
847,수지1지구,경기,용인시,수지구 풍덕천동 29-10,031-265-5568~9
848,수지2지구,경기,용인시,수지구 풍덕천동 697,031-261-2335
849,죽전,경기,용인시,수지구 죽전동 1151,031-265-6222~1
850,남사,경기,용인시,처인구 남사면 아곡리 702,031-338-7999
851,둔전,경기,용인시,처인구 포곡읍 둔전리 400-2,031-333-9245
852,양지,경기,용인시,처인구 양지리 454-2,031-322-1992
853,용인1호,경기,용인시,처인구 김량장동 293-24,031-339-0725
854,용인2호,경기,용인시,처인구 마평동 657-14,031-335-5478
855,용인모현,경기도,용인시,처인구 처인구 모현읍 왕산리 794-20,031-338-1993
856,내손갈뫼,경기,의왕시,내손1동 755-4 명성프라자,031-426-0394~5
857,백운호수,경기,의왕시,학의동 1093-4,031-424-1991
858,오전고천,경기,의왕시,오전동 276-1,031-477-1150~1
859,의왕역,경기,의왕시,장안남북로1길 7,031-461-6600
860,인덕원,경기,의왕시,포일동 662,031-422-9114
861,포일내손,경기,의왕시,내손동 669-4,031-462-1991
862,금오,경기,의정부시,금오동 473-4,031-853-0092
863,녹양,경기,의정부시,가능동 92-51,031-829-9989
864,민락(의정부),경기,의정부시,민락동 834-3,031-872-1991
865,민락2호,경기,의정부시,민락동 902-1,031-852-1995
866,신곡,경기,의정부시,신곡동 484,031-821-7795~6
867,신곡2호,경기,의정부시,신곡동 703-9,031-855-9992
868,용현1호,경기,의정부시,용현동 18-15,031-853-9981~2
869,의정부역,경기,의정부시,의정부동 140-3 미래프라자 1층,031-855-1992
870,장암,경기,의정부시,신곡동 362-4,031-840-9290
871,호원1호,경기,의정부시,호원동 466-15,031-826-0468
872,회룡역,경기,의정부시,호원동 426,031-826-1992
873,이천1호,경기,이천시,영창로 242,031-635-9014
874,이천관고,경기,이천시,관고동 504-6,031-631-1991
875,이천마장,경기,이천시,마장면 오천리 444-1,031-633-1991
876,이천하이닉스,경기,이천시,부발읍 아미리 678-11,031-637-3392
877,증포,경기,이천시,증포동 177-21,031-637-8292
878,가람마을,경기,파주시,와동동 1557-1,031-946-4472
879,교하신도시,경기,파주시,다율동 1001-6,031-945-9285
880,금촌1호,경기,파주시,금촌동 51-8,031-941-4043
881,금촌로데오,경기,파주시,금촌동 986-2,031-946-9222
882,문산,경기,파주시,문산읍 방촌로 1729,031-953-5848
883,봉일천,경기,파주시,조리읍 봉일천리 142-3,031-944-8279
884,산내마을,경기,파주시,목동동 937,031-945-0092
885,운정1호,경기,파주시,동패동 1758,031-944-2228
886,갈곶고현,경기,평택시,갈곶리 239-48,031-8043-9294
887,고덕1호(평택),경기,평택시,고덕면 여염리 4434-2,031-666-6250
888,동삭1호,경기,평택시,동삭동 704-4,031-655-1991
889,비전1호,경기,평택시,비전동 829-1,031-658-1255
890,비전2호,경기,평택시,비전동 790-3,031-618-3678
891,세교,경기,평택시,세교동 181-8,031-651-9982
892,소사벌,경기,평택시,"비전동 1015 엘도라도 시티 104호, 105호",031-655-3355
893,송탄1호,경기,평택시,이충동 664-4,031-667-7771
894,송탄2호,경기,평택시,지산동 714-11,031-668-9949
895,안중1호,경기,평택시,안중읍 현화리 47,031-682-1714
896,청북,경기,평택시,청북읍 옥길리 1158-3,031-684-9991
897,팽성1호,경기,평택시,팽성읍 안정리 20-31,031-691-3424
898,포승1호,경기,평택시,도곡리 1142-16,031-684-5552
899,송우,경기,포천시,소흘읍 송우리 729-3 파크프라자 1층,031-542-9113
900,포천,경기,포천시,신읍동 47-10,031-531-9982~3
901,덕풍1호,경기,하남시,덕풍동 309-64,031-792-8288
902,미사1호,경기,하남시,망월동 1004-1,031-796-7887
903,미사역,경기도,하남시,망월동 1098-3,031-793-1333
904,신장1호,경기,하남시,신장동 447-28,031-791-9292
905,신장2호,경기,하남시,천현동 40-13,031-792-1992
906,풍산지구,경기,하남시,덕풍동 809,031-791-1992
907,하남감일,경기,하남시,감이동 525-3,02 -470-2021
908,남양1호(화성),경기,화성시,남양읍 남양리 2073-6,031-356-9285
909,동탄1능동,경기,화성시,반송동 70-4,031-613-9291
910,동탄1호,경기,화성시,반송동 42-6,031-613-9294
911,동탄2 영천,경기,화성시,영천동 701-1,031-372-1991
912,동탄2목동,경기,화성시,목동 454-5,031-374-0601
913,동탄2산척,경기,화성시,산척동 산16,031-372-9001
914,동탄2청계,경기,화성시,청계동 536,031-375-0882
915,동탄2호,경기,화성시,반송동 217-6,031-8015-1992
916,동탄2호수공원,경기도,화성시,송동 709-1,031-376-4464
917,동탄테크노밸리,경기,화성시,영천동 797-1,031-374-5525
918,발안1호,경기,화성시,향남면 행정리 426-11,031-354-9559
919,병점1호,경기,화성시,"병점동 379-10 병점프라자 109호, 110호",031-239-1991
920,병점2호,경기,화성시,진안동 914-1,031-224-1991
921,봉담1호,경기,화성시,상리 26-8,031-278-9277
922,송산그린시티,경기,화성시,새솔동,031-355-5281
923,와우리,경기,화성시,기안동 338-4,031-223-9272
924,향남2지구,경기,화성시,향남읍 하길리 1466,031-8059-5432
925,화산안녕,경기,화성시,송산동 158-8,031-222-1289
926,경포,강원,강릉시,안현동 861-8,033-646-7282
927,교동1호(강릉),강원,강릉시,교동 1840-1,033-642-9958
928,내곡회산,강원,강릉시,내곡동 428-1,033-655-1355
929,노암,강원,강릉시,노암동 708-1,033-644-5582
930,성덕,강원,강릉시,입암동 498-13,033-653-9285
931,유천,강원,강릉시,홍제동 1019-2,033-641-9950
932,주문진,강원,강릉시,주문진읍 교항리 119-11,033-661-3505
933,포남,강원,강릉시,포남동 1157-8,033-647-2563
934,고성(강원),강원,고성군,간성읍 하리 18-1,033-681-9995~6
935,봉포,강원,고성군,토성면 봉포리 166-21,033-636-1991
936,묵호,강원,동해시,부곡동 74-5,033-532-1991
937,천곡,강원,동해시,천곡동 872,033-532-9296~7
938,청운,강원,동해시,쇄운동 84-5,033-522-0556~7
939,삼척,강원,삼척시,남양동 17-2,033-575-0047~8
940,교동(속초),강원,속초시,교동 974-2,033-637-0085
941,동명,강원,속초시,동명동 1-18,033-632-1991
942,조양,강원,속초시,조양동 1520-10,033-635-2806
943,양구,강원,양구군,양구읍 상리 227-105,033-481-4492
944,양양,강원,양양군,양양읍 남문리 126-1,033-673-2460
945,하조대,강원,양양군,현북면 하광정리 361-7,033-673-1667
946,영월,강원,영월군,영월읍 하송리 178-2,033-375-0888
947,개운,강원,원주시,개운동 395-23,"033-761-9959,762-2003"
948,늘품,강원,원주시,반곡동 1767-54,033-766-1991
949,단계,강원,원주시,단계동 838-4,033-743-1099
950,단구,강원,원주시,단구동 1631-2,033-762-3995
951,명륜(원주),강원,원주시,명륜동 539,033-765-9922
952,무실,강원,원주시,무실동 1664-3,033-744-9999
953,문막,강원,원주시,문막읍 건등리 1705-3,033-748-2255
954,우산,강원,원주시,우산동 818,"033-743-9985,9927"
955,원주기업도시,강원,원주시,지정면 가곡리 1348-7,033-732-1991
956,원주봉화,강원,원주시,단계동 1173-8,033-744-9595
957,일산,강원,원주시,원동 278-7,"033-761-9225,9975"
958,태장,강원,원주시,태장동 북원로 2716-1,033-731-9945
959,혁신(원주),강원,원주시,반곡동 1880-7,033-748-9993
960,흥업,강원,원주시,흥업면 흥업리 585-8,033-761-8778
961,원통,강원,인제군,북면 원통리 645-32,033-463-1999
962,인제,강원,인제군,인제읍 인제로 189,033-463-7900
963,사북고한,강원,정선군,사북읍 사북리 344-56,"033-591-9282,8555"
964,석사,강원,춘천시,석사동 748-18(33통405),033-263-6262
965,신사우동,강원,춘천시,우두동 1052-29,033-244-9505
966,장학,강원,춘천시,동면 장학리 1003-1,033-243-1999
967,춘천교대,강원,춘천시,동내면 거두리 912-4,033-261-6886
968,춘천시청,강원,춘천시,소양로 3가 181-9,033-254-1991
969,퇴계2호,강원,춘천시,퇴계동 87,033-264-8833
970,효자(춘천),강원,춘천시,효자동 545-3,033-252-9949
971,후평1호,강원,춘천시,후평동 836-1,033-244-9789
972,후평사거리,강원,춘천시,후평1동 693-4,033-251-4593~4
973,태백1호,강원,태백시,상장동 87-36,033-552-4999
974,대관령,강원,평창군,횡계리 354-8,033-333-1991
975,진부,강원,평창군,진부면 하진부리 152-23,033-336-1991
976,휘닉스봉평,강원,평창군,봉평면 무이리 709,033-333-9944
977,홍천,강원,홍천군,홍천읍 신장대리 8-9,033-435-9996
978,사창,강원,화천군,사내면 사창리 457-12,033-441-1991
979,화천,강원,화천군,화천읍 하리 44-46,033-442-9995~6
980,횡성,강원,횡성군,횡성읍 읍하리 107-48,033-344-1030
981,단양,충북,단양군,단양읍 도전리 523,043-421-1997
982,보은,충북,보은군,보은읍 삼산리 153-2,043-542-0036
983,충북옥천,충북,옥천군,옥천읍 장야리 289,043-938-9810
984,금왕,충북,음성군,금왕군 무극리 629,043-883-8292
985,대소,충북,음성군,대소면 태생리 539-170,043-883-7272
986,음성,충북,음성군,음성읍 읍내리 354-3,043-873-9292
987,음성혁신도시,충북,음성군,맹동면 두성리 1251,043-877-9992
988,장호원감곡,충북,음성군,감곡면 왕장리 523-8,043-883-9277
989,강제,충북,제천시,강제동 832,043-653-1991
990,명동,충북,제천시,제천시 하소동 56-7,043-648-9983
991,신백,충북,제천시,신백동 214-7,043-652-9912~3
992,왕암,충북,제천시,왕암동 798,043-648-9922
993,장락,충북,제천시,장락동 542-7,043-642-9901~2
994,청전,충북,제천시,의림동 7-26,043-652-0097
995,증평,충북,증평군,증평읍 초중리 8-1,043-838-2245
996,광혜원,충북,진천군,광혜원면 광혜원리 503-7,043-535-5292
997,덕산,충북,진천군,덕산읍 용몽리 85,043-533-1992
998,진천(충북),충북,진천군,진천읍 남산8길 10-3,043-534-9024
999,오창산업단지,충북,청원군,오창읍 주성리 602,043-217-1990
1000,청주옥산,충북,청원군,옥산면 가락리 산 68-8,043-274-1992
1001,금천광장,충북,청주시,상당구 용담동 395,043-292-8383
1002,동남지구,충북,청주시,상당구 용암동 3034,043-288-1991
1003,용암1호,충북,청주시,상당구 용암동 2574,043-295-1999
1004,용암2호,충북,청주시,상당구 용암동 1780,043-293-1991
1005,우암동,충북,청주시,상당구 우암동 123-81,043-252-9944
1006,분평,충북,청주시,서원구 분평동 1234,"043-298-4414,4415"
1007,가경2호,충북,청주시,흥덕구 개신동 691,043-233-9949
1008,강서,충북,청주시,흥덕구 가경동 1849,043-233-1993
1009,복대1호,충북,청주시,흥덕구 복대동 1652,043-273-9989
1010,봉명1호,충북,청주시,흥덕구 봉명동 2844-3,"043-272-9939,9989"
1011,사직1호(청주),충북,청주시,흥덕구 사직2동 595-12,043-262-0507~6
1012,산남성화,충북,청주시,흥덕구 성화동 886번지 101호,043-239-9942
1013,오송,충북,청주시,흥덕구 오송읍 호송읍 만수리 521,043-236-1992
1014,운천신봉,충북,청주시,흥덕구 운천동 1366,043-265-6555
1015,하복대,충북,청주시,흥덕구 복대동 2960,043-236-9994
1016,오창1호,충북,청주시,청원구 오창읍 각리 652-7,043-217-9982
1017,갱고개,충북,충주시,교현동 442-6,043-842-9929
1018,봉방문화교현,충북,충주시,교현동 634-17,043-857-9982~3
1019,서충주기업도시,충북,충주시,"중앙탑면 용전리 664 (107호, 108호)",043-853-1992
1020,성내용산,충북,충주시,용산동 1650-2,043-844-2626~5
1021,연수,충북,충주시,연수동 1610,043-853-3533
1022,계룡대,충남,계룡시,엄사면 엄사리 253-1,042-841-9902~3
1023,신관,충남,공주시,신관동 24-25,041-881-5599
1024,옥룡,충남,공주시,옥룡동 308-1,041-856-9892
1025,금산(충남),충남,금산군,금산읍 상리 47-10,041-751-9966
1026,연무,충남,논산시,연무읍 안심리 76-64,041-742-1992
1027,취암,충남,논산시,내동 628,041-736-4966
1028,기지시,충남,당진시,반촌리 861-20,041-356-1992
1029,신평,충남,당진시,신평면 거산리 13-4번지 1층,041-362-4477
1030,읍내(당진),충남,당진시,읍내동 850,041-357-9986~7
1031,채운,충남,당진시,읍내동 1541,041-355-9995
1032,합덕,충남,당진시,합덕읍 운산리 266-2,041-362-9982~3
1033,동대,충남,보령시,동대동 1766,041-936-9908~9
