,store,sido,gungu,address,phone
1034,죽정,충남,보령시,죽정동 668-14,041-935-1992
1035,부여,충남,부여군,부여읍 관북리 133-5,041-832-1992
1036,대산,충남,서산시,대산읍 산리 129-5,041-667-1992
1037,동문,충남,서산시,동문동 406-2,041-668-7272
1038,서산테크노,충남,서산시,오사리 1666,041-665-1992
1039,석림,충남,서산시,예천동 1287-5,041-662-3302
1040,읍내(서산),충남,서산시,읍내동 759-13,041-668-8882~3
1041,서천,충남,서천군,군사리 718-11,041-953-6000
1042,권곡,충남,아산시,권곡동 549-26,041-549-7745
1043,배미,충남,아산시,배미동 239-17,041-547-1007~8
1044,배방1호,충남,아산시,배방읍 공수리 1639,041-533-9912~3
1045,아산테크노,충남,아산시,둔포면 석곡리 1704,041-542-1997
1046,온천,충남,아산시,온천동 1310,041-534-7282
1047,용화,충남,아산시,용화동 714,041-549-9008
1048,장재,충남,아산시,배방읍 장재리 1531,041-531-1992
1049,탕정지중해,충남,아산시,명암리 943-1,041-532-1995
1050,예산,충남,예산군,예산읍 산성리 709-4,041-334-8292
1051,목천,충남,천안시,동남구 목천읍 신계리 134-18,041-569-1991
1052,봉명다가,충남,천안시,동남구 다가동 373-6,041-579-9288
1053,신방1호,충남,천안시,동남구 신방동 785-32,041-575-3366
1054,신방통정,충남,천안시,동남구 신방동 1538,041-579-8892
1055,신부1호,충남,천안시,동남구 신부동 728,041-558-9006~7
1056,원성,충남,천안시,동남구 원성2동 518-4,041-621-9927
1057,청수,충남,천안시,동남구 청당동 513,041-621-3321
1058,두정,충남,천안시,서북구 성정2동 1211,041-621-9282
1059,백석(천안),충남,천안시,서북구 백석동 910번지 주공아파트상가 103호,041-553-5592
1060,불당,충남,천안시,서북구 불당동 1630,041-566-1991
1061,성거,충남,천안시,서북구 성거읍 저리 65-1,041-556-9595
1062,성성,충남,천안시,서북구 성성동 656,041-554-1991
1063,성정,충남,천안시,서북구 성정동 149-4,041-578-4111~2
1064,성환1호,충남,천안시,서북구 성환읍 매주리 325-5 외 1,041-588-3392
1065,직산1호,충남,천안시,서북구 직산읍 삼은리 365,041-585-2580~1
1066,차암,충남,천안시,서북구 차암동 514,041-569-1992
1067,청양,충남,청양군,청양읍 읍내리 284-32,041-942-1992
1068,태안,충남,태안군,태안읍 동문리 319-7,041-672-0246
1069,내포1호,충남,홍성군,홍북면 신경리 1181번지 승우빌딩 107호,041-631-8580
1070,오관,충남,홍성군,홍성읍 대교리 577,041-632-6364~5
1071,고창,전북,고창군,고창읍 교촌리 483,063-562-2000
1072,구암조촌,전북,군산시,조촌동 2-21,063-445-8292
1073,군산대,전북,군산시,미룡동 867-2,063-468-9842~3
1074,나운1호,전북,군산시,나운동 834-7,063-468-5545
1075,미원,전북,군산시,대명동 384-10,063-446-1992
1076,미장수송,전북,군산시,수송동 841-5,063-462-1994
1077,소룡산북,전북,군산시,소룡동 1545-5번지,063-451-1991
1078,지곡,전북,군산시,지곡동 495-1,063-465-1993
1079,김제,전북,김제시,신풍동 594-4번지,063-548-9999
1080,남원,전북,남원시,도통동 387-12,063-631-7000
1081,무주,전북,무주군,무주읍 읍내리 962,063-324-2231
1082,무주구천,전북,무주군,설천면 삼공리 364-4,063-322-1997
1083,변산격포,전북,부안군,변산면 격포리 260-159,063-581-1112
1084,부안,전북,부안군,부안읍 봉덕리 826-1,063-584-1661
1085,순창,전북,순창군,순창읍 순화리 282-6,063-653-5995
1086,봉동,전북,완주군,봉동읍 둔산리 905-7,063-261-5592
1087,삼례우석대,전북,완주군,삼례읍 후정리 13-8,063-291-1599
1088,혁신(전북),전북,완주군,이서면 갈산리 664-10,063-214-1991
1089,동산,전북,익산시,마동 344-5,063-843-3100
1090,모현,전북,익산시,모현동1가 857,063-837-1991
1091,부송,전북,익산시,부송동 710-5,"063-831-1811,1822"
1092,영등1호,전북,익산시,영등동 765-4,063-833-1664
1093,영등2호,전북,익산시,영등동 843-5,063-836-0078
1094,원광대,전북,익산시,"신동 764-4 시즈퍼스트 상가112호, 113호",063-857-1991
1095,함열,전북,익산시,함열읍 와리 610-3,063-722-1991
1096,임실,전북,임실군,임실읍 이도리 294,063-643-9200
1097,장수,전북,장수군,장수읍 장수리 443-40,063-351-1999
1098,동산조촌,전북,전주시,덕진구 반월동 230-6,063-212-9282
1099,만성,전북,전주시,덕진구 만성동 1365-6,063-214-1993
1100,솔내,전북,전주시,덕진구 송천동1가 405-1,063-244-1991
1101,송천,전북,전주시,덕진구 송천동2가 179-116,063-252-5552
1102,아중,전북,전주시,덕진구 인후동1가 834-4,063-242-1663~4
1103,에코시티,전북,전주시,덕진구 송천동2가 1298,063-909-9111
1104,전북대,전북,전주시,덕진구 덕진동1가 1314-201,063-254-2033
1105,하가덕진,전북,전주시,덕진구 덕진동2가 670-1,063-278-1991
1106,호성,전북,전주시,덕진구 호성동1가 757-26,063-245-9293~4
1107,삼천1호,전북,전주시,완산구 삼천동1가 621,063-227-9979
1108,서곡효자,전북,전주시,완산구 효자동3가 1609-16,063-236-1992
1109,서신,전북,전주시,완산구 서신동 938-5,"063-278-0892,0876"
1110,신시가지,전북,전주시,완산구 효자동2가 1327-1,063-229-9252
1111,안행,전북,전주시,완산구 효자동1가 202-1,063-226-1994
1112,중앙(전주),전북,전주시,완산구 고사동 470-3,063-282-9123
1113,중화산,전북,전주시,완산구 중화산동2가 777-6,063-228-5060
1114,평화1호,전북,전주시,완산구 평화동2가 226,063-229-3334~5
1115,효자(전주),전북,전주시,완산구 효자동1가 652,063-229-2992~3
1116,효천,전북,전주시,완산구 삼천동2가 759-1,063-237-0991
1117,상동,전북,정읍시,시기동 170-4,063-535-9999
1118,수성(정읍),전북,정읍시,수성동 954-13,063-533-9999
1119,진안,전북,진안군,진안읍 군상리 286-1,063-432-1992
1120,강진,전남,강진군,강진읍 남성리 5-4,061-434-8599
1121,고흥,전남,고흥군,고흥읍 남계리 439-3,061-833-1110
1122,광양읍1호,전남,광양시,광양읍 칠성리 947-3,061-761-9985
1123,광양읍2호,전남,광양시,광양읍 용강리 857-5번지,061-795-1991
1124,중마1호,전남,광양시,마동 1037-4,061-791-9984
1125,중마2호,전남,광양시,중동 1654-3,061-795-9962
1126,구례,전남,구례군,구례읍 봉남리 11-9,061-783-9995
1127,나주,전남,나주시,대호동 1040-7,061-332-1369
1128,남평,전남,나주시,남평읍 동사리 359-3,061-331-3999
1129,빛가람1호,전남,나주시,빛가람동 190-3,061-336-5999
1130,담양,전남,담양군,담양읍 백동리 247-7,061-383-9599
1131,비파,전남,목포시,상동 851,061-282-7979
1132,삼학,전남,목포시,산정동 1284,061-245-1880
1133,상동석현,전남,목포시,석현동 1173-2,061-277-5539
1134,옥암,전남,목포시,옥암동 1248-2,061-980-9292
1135,용해,전남,목포시,연산동 1930-4,061-274-9989
1136,원산,전남,목포시,산정동 1713-11,061-276-5582
1137,하당,전남,목포시,상동 1116-8번지,061-284-0070
1138,남악,전남,무안군,"삼향읍 남악리 1577 골든스위트 119, 120호",061-287-9959
1139,무안읍,전남,무안군,무안읍 성남리 813-45,061-454-1997
1140,보성,전남,보성군,보성읍 보성리 831-19,061-852-9942
1141,금당1호,전남,순천시,조례동 1612번지 1-4호,"061-721-9990,9958"
1142,남부(순천),전남,순천시,풍덕동 1265-5,061-743-9997
1143,순천대점,전남,순천시,석현동 80-5,061-755-9985~4
1144,신대,전남,순천시,해룡면 신대리 1977-8,061-723-3123
1145,연향,전남,순천시,연향동 1351-1,061-724-9912
1146,용당서면,전남,순천시,용당동 348-9,061-755-1992
1147,조례,전남,순천시,조례1동 1687-16,061-725-9945~6
1148,팔마,전남,순천시,연향동 1678-1,061-721-4994
1149,국동,전남,여수시,신월동 96-1,061-642-9924~5
1150,덕충,전남,여수시,덕충동 2041,061-662-9595
1151,돌산,전남,여수시,돌산읍 우두리 1095-9,061-644-2127
1152,둔덕,전남,여수시,둔덕동 434-7,061-653-9795
1153,문수,전남,여수시,문수동 124,061-651-7168
1154,신기,전남,여수시,신기동 117-7,061-682-9984~5
1155,안산,전남,여수시,안산동 438-7,061-685-9984
1156,여서,전남,여수시,여서동 227-2,061-654-6727~8
1157,웅천,전남,여수시,웅천동 1694-1 104호,061-692-1999
1158,죽림무선,전남,여수시,소라면 죽림리 1226-3,061-692-1991
1159,영광,전남,영광군,영광읍 신하리 819-8,061-353-9953
1160,삼호,전남,영암군,삼호읍 용앙리 481,061-462-1991
1161,완도,전남,완도군,완도읍 군내리 1237-14,061-552-9595
1162,장흥,전남,장흥군,장흥읍 건산리 736-10,061-863-1997
1163,진도,전남,진도군,진도읍 남동리 779-20,061-542-8882
1164,함평,전남,함평군,함평읍 기각리 1000-8,061-324-6686
1165,해남,전남,해남군,해남읍 구교리 304-3,061-536-9985~6
1166,화순,전남,화순군,화순읍 일심리 755,061-375-9283
1167,경산,경북,경산시,옥산동 758-10(1층),053-815-9058
1168,경산오거리,경북,경산시,중방동 880-1,"053-813-9993,9992"
1169,계양사동,경북,경산시,사동 48,053-817-9209
1170,영대,경북,경산시,압량면 신대리 497,053-812-9928
1171,진량,경북,경산시,진량읍 봉회리 81-3,053-856-8282
1172,하양,경북,경산시,하양읍 금락리 130-18,053-854-8010
1173,동천(경주),경북,경주시,동천동 987-44,054-741-9995~6
1174,성건중앙,경북,경주시,성건동 625-13,054-775-6669
1175,안강,경북,경주시,안강읍 산대리 2400-2,054-763-9959
1176,외동(경주),경북,경주시,입실리 1344-46,054-748-1991
1177,용강(경주),경북,경주시,용강동 1619,054-744-1991
1178,충효,경북,경주시,충효동 3002-1,054-749-9945
1179,황성,경북,경주시,황성동 893-3,054-775-9959
1180,고령,경북,고령군,대가야읍 지산리 3-11,054-954-8995
1181,다산,경북,고령군,다산면 상곡리 162-21,054-955-9259
1182,도량,경북,구미시,도량동 262-1,054-442-0757
1183,문성,경북,구미시,고아읍 문성리 1850,054-453-1009
1184,봉곡,경북,구미시,봉곡동 302-4,054-458-9988
1185,산동,경북,구미시,산동면 신당리 1437,054-471-0030
1186,상모,경북,구미시,상모동 42-7,054-465-3738
1187,선산,경북,구미시,선산읍 동부리 416,054-482-4870
1188,송정(구미),경북,구미시,송정동 38-5 우방타운 206동2호,054-455-5534
1189,신평공단,경북,구미시,신평동 95-4,054-463-9222
1190,옥계,경북,구미시,옥계동 843-1,054-475-6060
1191,원평,경북,구미시,원평동 84-5,054-454-9991
1192,원호,경북,구미시,고아읍 원호리 442-2,054-441-2324
1193,인동,경북,구미시,인의동 341-2,054-471-8282
1194,진평,경북,구미시,진평동 29-5,054-474-7999
1195,형곡,경북,구미시,형곡동 152-4,054-451-1922
1196,김천,경북,김천시,신음동 1301-4,054-431-3110
1197,김천부곡,경북,김천시,부곡동 426-1,054-432-1034
1198,김천혁신,경북,김천시,율곡동 364,054-430-0999
1199,점촌,경북,문경시,모전동 866,054-556-0044
1200,봉화,경북,봉화군,봉화읍 내성리 222-1,054-673-1991
1201,상주,경북,상주시,무양동 213-3,054-532-0380
1202,성주,경북,성주군,성주읍 성산리 2102-4,054-933-9259
1203,금곡(안동),경북,안동시,당북동 311-8,[phone]([phone])
1204,송현오거리,경북,안동시,송현동 260-5,[phone]
1205,옥동(안동),경북,안동시,옥동 786-15,054-843-9982
1206,용상,경북,안동시,용상동 1179-188,054-822-5888
1207,영덕,경북,영덕군,영덕읍 덕곡리 162-1,054-734-9982
1208,가흥,경북,영주시,가흥동 1881,054-634-2999
1209,영주,경북,영주시,휴천동 642-362,054-636-3999
1210,중앙(영주),경북,영주시,하망동 422-75,054-637-9901~2
1211,풍기,경북,영주시,풍기읍 성내리 2-4,054-635-5033
1212,영천1호,경북,영천시,망정동 208-21,054-333-0999
1213,완산문외,경북,영천시,문외동 258-6,054-335-3111
1214,경북도청,경북,예천군,호명면 산합리 1408,054-857-9990
1215,북면,경북,울진군,북면 부구리 159-27,054-781-9966
1216,울진,경북,울진군,울진읍 읍내리 576-1,054-781- 5995
1217,의성,경북,의성군,의성읍 후죽리 470-6,054-832-1677
1218,청도,경북,청도군,청도읍 고수리 503,"054-372-9912,9919"
1219,석적,경북,칠곡군,석적읍 중리 203-5,054-977-8800
1220,오태북삼,경북,칠곡군,북삼읍 인평리 246-3,"054-973-3655,463-1365"
1221,왜관,경북,칠곡군,왜관읍 왜관리 237-19,054-972-2850
1222,구룡포,경북,포항시,남구 구룡포읍 구룡포리 742-1,054-276-9114
1223,남부(포항),경북,포항시,남구 대도동 124-13,054-282-8444
1224,대해중앙,경북,포항시,남구 대도동 97-4,054-283-9945
1225,도구청림,경북,포항시,남구 동해면 도구리 694-3,054-272-0084
1226,송도,경북,포항시,남구 해도동 25-28,054-272-5525
1227,양학대이,경북,포항시,남구 이동 652-4,054-277-9937
1228,연일,경북,포항시,남구 생지리 157-9,054-285-8533
1229,오천,경북,포항시,남구 오천읍 원리 913-2,054-292-6660
1230,효곡,경북,포항시,남구 효자동 579-1 풍림아이원상가 107호,054-278-8868
1231,교촌Togo화진,경북,포항시,북구 송라면 지경리 337-10,054-262-1991
1232,양덕(포항),경북,포항시,북구 양덕동 1574,054-256-0077
1233,용흥,경북,포항시,북구 용흥동 63-9,054-242-4568
1234,우현,경북,포항시,북구 우현동 산15-6,"054-251-9979,5525"
1235,장성,경북,포항시,북구 장성동 1355-4,"[phone], 253-4333"
1236,죽도,경북,포항시,북구 대흥동 592-2,054-232-9966~7
1237,환호장량,경북,포항시,북구 장성동 1378-3,"054-249-9902,9903"
1238,흥해,경북,포항시,북구 흥해읍 옥성리 403-7,054-261-1366
1239,고현상동,경남,거제시,고현동 406-18,055-637-0344
1240,상문,경남,거제시,상동동 913-2,055-637-1990
1241,수양,경남,거제시,수월동 1120-14,055-632-1992
1242,아주,경남,거제시,아주동 1178-2,055-681-1164
1243,옥포(거제),경남,거제시,옥포동 160-1,055-688-9277~8
1244,장승포,경남,거제시,장승포동 697-2,055-682-1991
1245,장평,경남,거제시,장평동 274,055-635-9982
1246,중곡,경남,거제시,고현동 997,055-633-1992
1247,지세포,경남,거제시,일운면 지세포리 1009-7,055-682-5623
1248,거창1호,경남,거창군,거창읍 상림리 855,055-943-9980
1249,고성(경남),경남,고성군,고성읍 송학리 244-88,055-674-3652~3
1250,구산,경남,김해시,구산동 275-8,055-321-5566
1251,내동,경남,김해시,내동 138-1,055-322-9007
1252,대청,경남,김해시,대청동 61-1,055-312-8585
1253,부원봉황,경남,김해시,부원동 607-3,055-331-2235~6
1254,삼계1호,경남,김해시,삼계동 1479-4,055-339-7772~3
1255,삼계2호,경남,김해시,삼계동 1415-5,055-311-6651
1256,삼방,경남,김해시,삼방동 171-12,055-326-2294
1257,삼정,경남,김해시,삼정동 590-1,055-331-5569
1258,어방,경남,김해시,어방동 523-2,055-321-0101
1259,외동(김해),경남,김해시,외동 1187-12,055-325-4777
1260,율하(김해),경남,김해시,관동동 1106-5,055-323-2388
1261,율하2지구,경남,김해시,장유동 834-8,055-339-4549
1262,장유1호,경남,김해시,무계동 149-18,055-313-9266~7
1263,주촌,경남,김해시,주촌면 천곡리 1381-14,055-323-9821
1264,지내안동,경남,김해시,지내동 67-1,055-339-0999
1265,진영,경남,김해시,진영읍 진영리 1629-2,"055-342-3900,3989"
1266,남해,경남,남해군,남해읍 서변리 160-11,055-864-1999
1267,내일동,경남,밀양시,내이동 1566-6,055-355-3377
1268,삼문상남,경남,밀양시,삼문동 717-11,055-355-9920
1269,동금,경남,사천시,동금동 58-4,055-832-9989
1270,벌용,경남,사천시,벌리동 255-9,055-835-6664
1271,사남,경남,사천시,사남면 월성리 64-3,055-852-1990
1272,사천,경남,사천시,사천읍 수석리 293-23,055-852-0991
1273,산청,경남,산청군,산청읍 옥산리 249,055-973-2002
1274,원지,경남,산청군,신안면 하정리 783-5,055-974-0909
1275,덕계,경남,양산시,덕계동 750,055-910-9995
1276,물금,경남,양산시,물금읍 범어리 2682-10,055-387-9984
1277,삼성,경남,양산시,북정동 885-12,055-366-9289
1278,상북,경남,양산시,상북면 석계리 242-1,"055-375-9595,5824"
1279,서창1호,경남,양산시,삼호동 707-2,"055-363-5757,8292"
1280,석산,경남,양산시,동면 금산리 1422-14,055-384-2992
1281,중앙(양산),경남,양산시,중부동 684-6,055-384-9985
1282,증산(양산),경남,양산시,물금읍 가촌리 1269-3,055-375-8888
1283,통도사,경남,양산시,하북면 순지리 814-5,055-381-7776
1284,평산,경남,양산시,평산동 105-4,055-367-8988
1285,의령,경남,의령군,의령읍 서동리 497-9,055-572-9998
1286,가호,경남,진주시,호탄동 611-3,055-761-0226
1287,금산(진주),경남,진주시,중천리 192-3,055-762-2241~2
1288,상대,경남,진주시,상대동 238-3,055-761-0430
1289,상봉중앙,경남,진주시,중안동 2-11,"055-748-2280,2285"
1290,상평,경남,진주시,상평동 198-43,"055-755-4452,3839"
1291,신안평거,경남,진주시,신안동 439-7,055-747-0884
1292,이현인사,경남,진주시,인사동 145-5,"055-745-9245,7896"
1293,정촌,경남,진주시,정촌면 예하리 1300-14,055-763-1991
1294,초장,경남,진주시,초전동 1704-7,055-753-1991
1295,칠암망경,경남,진주시,칠암동 491-47,055-757-0313
1296,판문평거,경남,진주시,평거동 344-6,055-748-6036~7
1297,하대초전,경남,진주시,하대동 306-38,055-761-5511
1298,혁신(경남 진주),경남,진주시,진주시 충무공동 282-3,055-762-5933
1299,남지,경남,창녕군,남지읍 남지리 994-7,055-536-1993
1300,창녕,경남,창녕군,창녕읍 송현리 238-1,055-533-9280~1
1301,마산현동,경남,창원시,마산합포구 현동 374,055-244-1991
1302,문화중앙,경남,창원시,마산합포구 중앙동1가 1-4,055-243-9245
1303,월영,경남,창원시,마산합포구 해운동 42,055-223-9974
1304,자산교방,경남,창원시,마산합포구 자산동 301-19,055-246-1992
1305,진동,경남,창원시,마산합포구 진동면 진동리 436,055-271-0077
1306,창동산호,경남,창원시,마산합포구 산호동 338-35,055-247-3501~2
1307,내서삼계,경남,창원시,마산회원구 삼계리 35-14,055-231-9982
1308,석전회성,경남,창원시,마산회원구 석전동 264-56,055-255-9945
1309,양덕(창원),경남,창원시,마산회원구 양덕동 61-61,055-295-9997
1310,합성,경남,창원시,마산회원구 합성동 263-36,055-299-9782
1311,호계,경남,창원시,마산회원구 내서읍 호계리 289-45,055-231-2321
1312,회원,경남,창원시,마산회원구 회원2동 669-4,"055-245-9565,9665"
1313,남양(창원),경남,창원시,성산구 가음동 7-2 더원빌딩 104호,055-261-9295
1314,대방,경남,창원시,성산구 성주동 100,055-275-5258
1315,반송(창원),경남,창원시,성산구 반지동 74-3,055-237-9902~3
1316,사파,경남,창원시,성산구 사파동 113-16,055-286-9945~6
1317,상남,경남,창원시,성산구 상남동 34-9,055-266-1818
1318,성주안민,경남,창원시,성산구 성주동 125,055-[phone],중앙(창원 성산),경남,창원시,성산구 중앙동 100-1,"[phone], 9949"
1320,감계,경남,창원시,의창구 북면 감계리 246-4,055-252-1992
1321,도계명서,경남,창원시,의창구 도계동 396-9,055-276-9945~6
1322,동읍,경남,창원시,의창구 동읍 용잠리 371-2,055-291-8400
1323,무동,경남,창원시,의창구 북면 무동리 145-7,055-292-1992
1324,봉곡사림,경남,창원시,의창구 봉곡동 116-4,055-277-9661
1325,용지호수,경남,창원시,의창구 용호동 73-50,055-274-1099
1326,중동유니시티,경남,창원시,의창구 서상동 666-6,055-295-9292
1327,팔용,경남,창원시,의창구 팔용동 170-9,055-253-9901
1328,남문,경남,창원시,진해구 남문동 1246-4 (골든프라자),055-547-1515
1329,석동덕산,경남,창원시,진해구 석동 139-6,055-543-9992
1330,웅동용원,경남,창원시,진해구 용원동 1212-11,055-551-9989
1331,자은냉천,경남,창원시,진해구 자은동 135-1 (자은빌딩 103호),055-552-9292
1332,중앙(진해),경남,창원시,진해구 여좌동 925-139,055-547-4248
1333,진해신항,경남,창원시,진해구 용원동 1340,055-542-9989
1334,태평,경남,창원시,진해구 수송동 12-14,055-545-9010
1335,풍호,경남,창원시,진해구 풍호동 305-17,055-541-1991
1336,미수봉평,경남,통영시,미수동 22-1번지 운하상가 115호,055-643-8222
1337,북신무전,경남,통영시,무전동 1033-2,055-646-7879
1338,죽림,경남,통영시,광도면 죽림리 1574-57 가동 103호,055-642-9991
1339,하동,경남,하동군,하동읍 읍내리 238,055-884-2110
1340,칠원,경남,함안군,칠원읍 구성리 650-4,055-587-1992
1341,함안,경남,함안군,가야읍 말산리 58-27,055-583-9989
1342,함양,경남,함양군,함양읍 용평리 773-1,055-964-2223
1343,합천,경남,합천군,합천읍 합천리 320-3,055-931-9941
1344,대정,제주,서귀포시,대정읍 하모리 1048-4,064-794-9930
1345,서귀포1호,제주,서귀포시,동흥동 117-6,064-732-9982
1346,서귀포남원,제주,서귀포시,남원읍 남원리 50,064-764-1997
1347,서귀포명동,제주,서귀포시,서귀동 408-3,064-713-9982
1348,서귀포혁신도시,제주,서귀포시,강정동 166-10,064-739-9931
1349,성산일출봉,제주,서귀포시,성산읍 성산리 362-1,064-782-7099
1350,영어교육도시,제주,서귀포시,대정읍 보성리 2476,064-794-7599
1351,중문,제주,서귀포시,중문동 1965-9,064-738-9996
1352,표선,제주,서귀포시,표선리 633-3,064-787-3636
1353,건입,제주,제주시,일도2동 160-9,064-752-8989
1354,노형,제주,제주시,노형동 1055-1,064-749-1991
1355,도두해안도로,제주,제주시,도두1동 2625-4,064-902-3210
1356,삼양화북,제주,제주시,화북1동 1023-2,064-726-4900~1
1357,세화,제주,제주시,구좌읍 평대리 3349-8,064-782-1997
1358,시청(제주),제주,제주시,이도이동 1179-18,064-756-5592
1359,아라,제주,제주시,아라일동 6080,064-753-9991
1360,아라이도,제주,제주시,이도2동 1970-24,064-726-1991
1361,애월해안도로,제주,제주시,애월읍 고내리 1145-1,064-799-1997
1362,외도하귀,제주,제주시,하귀1리 162-4,064-742-1992
1363,용담삼도,제주,제주시,용담이동 628-24,064-744-0991
1364,일도,제주,제주시,일도이동 377-22,064-727-1991
1365,제주1호,제주,제주시,연동 272-30,"064-711-0331,711-0991"
1366,탑동(제주),제주,제주시,삼도이동 1192-22,064-723-9942
1367,한라대,제주,제주시,노형동 716,064-713-1992
1368,한림협재,제주,제주시,한림읍 한림리 1582-8,064-796-9995
1369,함덕,제주,제주시,조천읍 함덕리 1004-41,064-782-1990
